source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://clscre.com/financing/sba-loans-manchester-nh.html,https://clscre.com/markets/manchester-nh/,301,true,false,false,false
https://clscre.com/financing/sba-loans-mcallen.html,https://clscre.com/markets/mcallen/,301,true,false,false,false
https://clscre.com/financing/sba-loans-milwaukee.html,https://clscre.com/markets/milwaukee/,301,true,false,false,false
https://clscre.com/financing/sba-loans-orlando.html,https://clscre.com/markets/orlando/,301,true,false,false,false
https://clscre.com/financing/sba-loans-pittsburgh.html,https://clscre.com/markets/pittsburgh/,301,true,false,false,false
https://clscre.com/financing/sba-loans-savannah.html,https://clscre.com/markets/savannah/,301,true,false,false,false
https://clscre.com/financing/sba-loans-seattle.html,https://clscre.com/markets/seattle/,301,true,false,false,false
https://clscre.com/financing/sba-loans-springfield-il.html,https://clscre.com/markets/springfield-il/,301,true,false,false,false
https://clscre.com/financing/sba-loans-temecula.html,https://clscre.com/markets/temecula/,301,true,false,false,false
https://clscre.com/financing/sba-loans-tucson.html,https://clscre.com/markets/tucson/,301,true,false,false,false
https://clscre.com/financing/sba-loans-tyler.html,https://clscre.com/markets/tyler/,301,true,false,false,false
https://clscre.com/financing/sba-loans-worcester.html,https://clscre.com/markets/worcester/,301,true,false,false,false
https://clscre.com/financing/self-storage-financing-kalamazoo.html,https://clscre.com/markets/kalamazoo/,301,true,false,false,false
https://clscre.com/financing/specialty-allentown-lehigh-valley.html,https://clscre.com/markets/allentown-lehigh-valley/,301,true,false,false,false
https://clscre.com/financing/specialty-beaumont.html,https://clscre.com/markets/beaumont/,301,true,false,false,false
https://clscre.com/financing/specialty-chico.html,https://clscre.com/markets/chico/,301,true,false,false,false
https://clscre.com/financing/specialty-clarksville.html,https://clscre.com/markets/clarksville/,301,true,false,false,false
https://clscre.com/financing/specialty-cleveland.html,https://clscre.com/markets/cleveland/,301,true,false,false,false
https://clscre.com/financing/specialty-durham.html,https://clscre.com/markets/durham/,301,true,false,false,false
https://clscre.com/financing/specialty-fresno.html,https://clscre.com/markets/fresno/,301,true,false,false,false
https://clscre.com/financing/specialty-houston.html,https://clscre.com/markets/houston/,301,true,false,false,false
https://clscre.com/financing/specialty-lexington.html,https://clscre.com/markets/lexington/,301,true,false,false,false
https://clscre.com/financing/specialty-lincoln.html,https://clscre.com/markets/lincoln/,301,true,false,false,false
https://clscre.com/financing/specialty-little-rock.html,https://clscre.com/markets/little-rock/,301,true,false,false,false
https://clscre.com/financing/specialty-salinas.html,https://clscre.com/markets/salinas/,301,true,false,false,false
https://clscre.com/financing/specialty-santa-cruz.html,https://clscre.com/markets/santa-cruz/,301,true,false,false,false
https://clscre.com/financing/specialty-savannah.html,https://clscre.com/markets/savannah/,301,true,false,false,false
https://clscre.com/financing/specialty-wausau.html,https://clscre.com/markets/wausau/,301,true,false,false,false
https://clscre.com/financing/stated-income-loans-colorado-springs.html,https://clscre.com/markets/colorado-springs/,301,true,false,false,false
https://clscre.com/financing/stated-income-loans-macon.html,https://clscre.com/markets/macon/,301,true,false,false,false
https://clscre.com/financing/stated-income-loans-memphis.html,https://clscre.com/markets/memphis/,301,true,false,false,false
https://clscre.com/financing/stated-income-loans-phoenix.html,https://clscre.com/markets/phoenix/,301,true,false,false,false
https://clscre.com/financing/stated-income-loans-wilmington-nc.html,https://clscre.com/markets/wilmington-nc/,301,true,false,false,false
https://clscre.com/financing/student-housing-loans-reno.html,https://clscre.com/property/multifamily-reno.html,301,true,false,false,false
https://clscre.com/los-angeles/index.html,https://clscre.com/markets/los-angeles/,301,true,false,false,false
https://clscre.com/los-angeles/,https://clscre.com/markets/los-angeles/,301,true,false,false,false
https://clscre.com/los-angeles/welfare-exemption-lender-underwriting-la.html,https://clscre.com/los-angeles/welfare-exemption-affordable-financing-la.html,301,true,false,false,false
https://clscre.com/markets/asheville/brevard.html,https://clscre.com/markets/asheville/,301,true,false,false,false
https://clscre.com/markets/bozeman/big-sky.html,https://clscre.com/markets/bozeman/,301,true,false,false,false
https://clscre.com/markets/clarksville/springfield-tn.html,https://clscre.com/markets/clarksville/,301,true,false,false,false
https://clscre.com/markets/dallas/arlington.html,https://clscre.com/markets/dallas/,301,true,false,false,false
https://clscre.com/markets/dallas/fort-worth.html,https://clscre.com/markets/fort-worth/,301,true,false,false,false
https://clscre.com/markets/eau-claire/chippewa-falls.html,https://clscre.com/markets/eau-claire/,301,true,false,false,false
https://clscre.com/markets/hagerstown/downtown-hagerstown.html,https://clscre.com/markets/hagerstown/,301,true,false,false,false
https://clscre.com/markets/huntington-wv/ashland-ky.html,https://clscre.com/markets/huntington-wv/,301,true,false,false,false
https://clscre.com/markets/jackson/downtown-jackson.html,https://clscre.com/markets/jackson/,301,true,false,false,false
https://clscre.com/markets/jackson/pearl.html,https://clscre.com/markets/jackson/,301,true,false,false,false
https://clscre.com/markets/johnson-city/downtown-johnson-city.html,https://clscre.com/markets/johnson-city/,301,true,false,false,false
https://clscre.com/markets/la/arts-district.html,https://clscre.com/markets/los-angeles/arts-district.html,301,true,false,false,false
https://clscre.com/markets/la/beverly-hills.html,https://clscre.com/markets/los-angeles/beverly-hills.html,301,true,false,false,false
https://clscre.com/markets/la/brentwood.html,https://clscre.com/markets/los-angeles/brentwood.html,301,true,false,false,false
https://clscre.com/markets/la/burbank.html,https://clscre.com/markets/los-angeles/burbank.html,301,true,false,false,false
https://clscre.com/markets/la/culver-city.html,https://clscre.com/markets/los-angeles/culver-city.html,301,true,false,false,false
https://clscre.com/markets/la/downtown-la.html,https://clscre.com/markets/los-angeles/downtown-la.html,301,true,false,false,false
https://clscre.com/markets/la/echo-park.html,https://clscre.com/markets/los-angeles/silver-lake.html,301,true,false,false,false
https://clscre.com/markets/la/el-segundo.html,https://clscre.com/markets/los-angeles/el-segundo.html,301,true,false,false,false
https://clscre.com/markets/la/glendale.html,https://clscre.com/markets/los-angeles/glendale.html,301,true,false,false,false
https://clscre.com/markets/la/hollywood.html,https://clscre.com/markets/los-angeles/hollywood.html,301,true,false,false,false
https://clscre.com/markets/la/koreatown.html,https://clscre.com/markets/los-angeles/koreatown.html,301,true,false,false,false
https://clscre.com/markets/la/long-beach.html,https://clscre.com/markets/los-angeles/long-beach.html,301,true,false,false,false
https://clscre.com/markets/la/mid-wilshire.html,https://clscre.com/markets/los-angeles/mid-wilshire.html,301,true,false,false,false
https://clscre.com/markets/la/pasadena.html,https://clscre.com/markets/los-angeles/pasadena.html,301,true,false,false,false
https://clscre.com/markets/la/playa-vista.html,https://clscre.com/markets/los-angeles/playa-vista.html,301,true,false,false,false
https://clscre.com/markets/la/santa-monica.html,https://clscre.com/markets/los-angeles/santa-monica.html,301,true,false,false,false
https://clscre.com/markets/la/sherman-oaks.html,https://clscre.com/markets/los-angeles/sherman-oaks.html,301,true,false,false,false
https://clscre.com/markets/la/silver-lake.html,https://clscre.com/markets/los-angeles/silver-lake.html,301,true,false,false,false
https://clscre.com/markets/la/vernon-commerce.html,https://clscre.com/industrial/la/vernon-commerce-industrial.html,301,true,false,false,false
https://clscre.com/markets/la/west-la.html,https://clscre.com/markets/los-angeles/west-la.html,301,true,false,false,false
https://clscre.com/markets/lancaster-pa/downtown-lancaster.html,https://clscre.com/markets/lancaster-pa/,301,true,false,false,false
https://clscre.com/markets/laredo/rio-grande-city.html,https://clscre.com/markets/laredo/,301,true,false,false,false
https://clscre.com/markets/macon/north-macon.html,https://clscre.com/markets/macon/,301,true,false,false,false
https://clscre.com/markets/medford/grants-pass.html,https://clscre.com/markets/medford/,301,true,false,false,false
https://clscre.com/markets/medford/phoenix-or.html,https://clscre.com/markets/medford/,301,true,false,false,false
https://clscre.com/markets/new-haven/downtown-new-haven.html,https://clscre.com/markets/new-haven/,301,true,false,false,false
https://clscre.com/markets/new-orleans/kenner.html,https://clscre.com/markets/new-orleans/,301,true,false,false,false
https://clscre.com/markets/new-york/jersey-city.html,https://clscre.com/markets/jersey-city/,301,true,false,false,false
https://clscre.com/markets/oxnard-ventura/channel-islands-harbor.html,https://clscre.com/markets/oxnard-ventura/,301,true,false,false,false
https://clscre.com/markets/oxnard-ventura/moorpark.html,https://clscre.com/markets/oxnard-ventura/,301,true,false,false,false
https://clscre.com/markets/reno/carson-city.html,https://clscre.com/markets/reno/,301,true,false,false,false
https://clscre.com/markets/riverside/downtown-riverside.html,https://clscre.com/markets/riverside/,301,true,false,false,false
https://clscre.com/markets/salinas/downtown-salinas.html,https://clscre.com/markets/salinas/,301,true,false,false,false
https://clscre.com/markets/twin-falls/hagerman.html,https://clscre.com/markets/twin-falls/,301,true,false,false,false
https://clscre.com/property/data-centers-allentown-lehigh-valley.html,https://clscre.com/markets/allentown-lehigh-valley/,301,true,false,false,false
https://clscre.com/property/data-centers-cape-coral.html,https://clscre.com/markets/cape-coral/,301,true,false,false,false
https://clscre.com/property/data-centers-charlotte.html,https://clscre.com/markets/charlotte/,301,true,false,false,false
https://clscre.com/property/data-centers-columbus.html,https://clscre.com/markets/columbus/,301,true,false,false,false
https://clscre.com/property/data-centers-fredericksburg-tx.html,https://clscre.com/markets/fredericksburg-tx/,301,true,false,false,false
https://clscre.com/property/data-centers-hattiesburg.html,https://clscre.com/markets/hattiesburg/,301,true,false,false,false
https://clscre.com/property/data-centers-kalamazoo.html,https://clscre.com/markets/kalamazoo/,301,true,false,false,false
https://clscre.com/property/data-centers-knoxville.html,https://clscre.com/markets/knoxville/,301,true,false,false,false
https://clscre.com/property/data-centers-lynchburg.html,https://clscre.com/markets/lynchburg/,301,true,false,false,false
https://clscre.com/property/data-centers-macon.html,https://clscre.com/markets/macon/,301,true,false,false,false
https://clscre.com/property/data-centers-midland.html,https://clscre.com/markets/midland/,301,true,false,false,false
https://clscre.com/property/data-centers-new-york.html,https://clscre.com/markets/new-york/,301,true,false,false,false
https://clscre.com/property/data-centers-pensacola.html,https://clscre.com/markets/pensacola/,301,true,false,false,false
https://clscre.com/property/data-centers-roanoke.html,https://clscre.com/markets/roanoke/,301,true,false,false,false
https://clscre.com/property/data-centers-santa-barbara.html,https://clscre.com/markets/santa-barbara/,301,true,false,false,false
https://clscre.com/property/data-centers-scranton.html,https://clscre.com/markets/scranton/,301,true,false,false,false
https://clscre.com/property/hospitality-albuquerque.html,https://clscre.com/markets/albuquerque/,301,true,false,false,false
https://clscre.com/property/hospitality-appleton.html,https://clscre.com/markets/appleton/,301,true,false,false,false
https://clscre.com/property/hospitality-austin.html,https://clscre.com/markets/austin/,301,true,false,false,false
https://clscre.com/property/hospitality-charlotte.html,https://clscre.com/markets/charlotte/,301,true,false,false,false
https://clscre.com/property/hospitality-detroit.html,https://clscre.com/markets/detroit/,301,true,false,false,false
https://clscre.com/property/hospitality-lexington.html,https://clscre.com/markets/lexington/,301,true,false,false,false
https://clscre.com/property/hospitality-nashville.html,https://clscre.com/markets/nashville/,301,true,false,false,false
https://clscre.com/property/hospitality-new-orleans.html,https://clscre.com/markets/new-orleans/,301,true,false,false,false
https://clscre.com/property/hospitality-oklahoma-city.html,https://clscre.com/markets/oklahoma-city/,301,true,false,false,false
https://clscre.com/property/hospitality-oxnard-ventura.html,https://clscre.com/markets/oxnard-ventura/,301,true,false,false,false
https://clscre.com/property/hospitality-spokane.html,https://clscre.com/markets/spokane/,301,true,false,false,false
https://clscre.com/property/hospitality-toledo.html,https://clscre.com/markets/toledo/,301,true,false,false,false
https://clscre.com/property/hospitality-washington-dc.html,https://clscre.com/markets/washington-dc/,301,true,false,false,false
https://clscre.com/property/industrial-atlanta.html,https://clscre.com/markets/atlanta/,301,true,false,false,false
https://clscre.com/property/industrial-charlottesville.html,https://clscre.com/markets/charlottesville/,301,true,false,false,false
https://clscre.com/property/industrial-evansville.html,https://clscre.com/markets/evansville/,301,true,false,false,false
https://clscre.com/property/industrial-fort-wayne.html,https://clscre.com/markets/fort-wayne/,301,true,false,false,false
https://clscre.com/property/industrial-houston.html,https://clscre.com/markets/houston/,301,true,false,false,false
https://clscre.com/property/industrial-huntsville.html,https://clscre.com/markets/huntsville/,301,true,false,false,false
https://clscre.com/property/industrial-joliet.html,https://clscre.com/markets/joliet/,301,true,false,false,false
https://clscre.com/property/industrial-lexington.html,https://clscre.com/markets/lexington/,301,true,false,false,false
https://clscre.com/property/industrial-sioux-falls.html,https://clscre.com/markets/sioux-falls/,301,true,false,false,false
https://clscre.com/property/industrial-toledo.html,https://clscre.com/markets/toledo/,301,true,false,false,false
https://clscre.com/property/industrial-trenton.html,https://clscre.com/markets/trenton/,301,true,false,false,false
https://clscre.com/property/manufactured-housing-columbia-sc.html,https://clscre.com/markets/columbia-sc/,301,true,false,false,false
https://clscre.com/property/manufactured-housing-erie-pa.html,https://clscre.com/markets/erie-pa/,301,true,false,false,false
https://clscre.com/property/manufactured-housing-victorville.html,https://clscre.com/markets/victorville/,301,true,false,false,false
https://clscre.com/property/medical-office-bellingham.html,https://clscre.com/markets/bellingham/,301,true,false,false,false
https://clscre.com/property/medical-office-cleveland.html,https://clscre.com/markets/cleveland/,301,true,false,false,false
https://clscre.com/property/medical-office-fresno.html,https://clscre.com/markets/fresno/,301,true,false,false,false
https://clscre.com/property/medical-office-johnson-city.html,https://clscre.com/markets/johnson-city/,301,true,false,false,false
https://clscre.com/property/medical-office-miami.html,https://clscre.com/markets/miami/,301,true,false,false,false
https://clscre.com/property/medical-office-milwaukee.html,https://clscre.com/markets/milwaukee/,301,true,false,false,false
https://clscre.com/property/medical-office-pittsburgh.html,https://clscre.com/markets/pittsburgh/,301,true,false,false,false
https://clscre.com/property/medical-office-sarasota.html,https://clscre.com/markets/sarasota/,301,true,false,false,false
https://clscre.com/property/medical-office-west-palm-beach.html,https://clscre.com/markets/west-palm-beach/,301,true,false,false,false
https://clscre.com/property/mixed-use-ann-arbor.html,https://clscre.com/markets/ann-arbor/,301,true,false,false,false
https://clscre.com/property/mixed-use-birmingham.html,https://clscre.com/markets/birmingham/,301,true,false,false,false
https://clscre.com/property/mixed-use-boston.html,https://clscre.com/markets/boston/,301,true,false,false,false
https://clscre.com/property/mixed-use-chicago.html,https://clscre.com/markets/chicago/,301,true,false,false,false
https://clscre.com/property/mixed-use-colorado-springs.html,https://clscre.com/markets/colorado-springs/,301,true,false,false,false
https://clscre.com/property/mixed-use-columbus.html,https://clscre.com/markets/columbus/,301,true,false,false,false
https://clscre.com/property/mixed-use-dayton.html,https://clscre.com/markets/dayton/,301,true,false,false,false
https://clscre.com/property/mixed-use-durham.html,https://clscre.com/markets/durham/,301,true,false,false,false
https://clscre.com/property/mixed-use-lincoln.html,https://clscre.com/markets/lincoln/,301,true,false,false,false
https://clscre.com/property/mixed-use-racine.html,https://clscre.com/markets/racine/,301,true,false,false,false
https://clscre.com/property/mixed-use-rockford-il.html,https://clscre.com/markets/rockford-il/,301,true,false,false,false
https://clscre.com/property/mixed-use-san-diego.html,https://clscre.com/markets/san-diego/,301,true,false,false,false
https://clscre.com/property/mixed-use-utica.html,https://clscre.com/markets/utica/,301,true,false,false,false
https://clscre.com/property/mixed-use-wausau.html,https://clscre.com/markets/wausau/,301,true,false,false,false
https://clscre.com/property/multifamily-albuquerque.html,https://clscre.com/markets/albuquerque/,301,true,false,false,false
https://clscre.com/property/multifamily-birmingham.html,https://clscre.com/markets/birmingham/,301,true,false,false,false
https://clscre.com/property/multifamily-brownsville.html,https://clscre.com/markets/brownsville/,301,true,false,false,false
https://clscre.com/property/multifamily-charleston.html,https://clscre.com/markets/charleston/,301,true,false,false,false
https://clscre.com/property/multifamily-fort-wayne.html,https://clscre.com/markets/fort-wayne/,301,true,false,false,false
https://clscre.com/property/multifamily-gulfport.html,https://clscre.com/markets/gulfport/,301,true,false,false,false
https://clscre.com/property/multifamily-hattiesburg.html,https://clscre.com/markets/hattiesburg/,301,true,false,false,false
https://clscre.com/property/multifamily-houston.html,https://clscre.com/markets/houston/,301,true,false,false,false
https://clscre.com/property/multifamily-little-rock.html,https://clscre.com/markets/little-rock/,301,true,false,false,false
https://clscre.com/property/multifamily-new-york.html,https://clscre.com/markets/new-york/,301,true,false,false,false
https://clscre.com/property/multifamily-oklahoma-city.html,https://clscre.com/markets/oklahoma-city/,301,true,false,false,false
https://clscre.com/property/multifamily-oxnard-ventura.html,https://clscre.com/markets/oxnard-ventura/,301,true,false,false,false
https://clscre.com/property/multifamily-racine.html,https://clscre.com/markets/racine/,301,true,false,false,false
https://clscre.com/property/multifamily-raleigh.html,https://clscre.com/markets/raleigh/,301,true,false,false,false
https://clscre.com/property/multifamily-sacramento.html,https://clscre.com/markets/sacramento/,301,true,false,false,false
https://clscre.com/property/multifamily-san-diego.html,https://clscre.com/markets/san-diego/,301,true,false,false,false
https://clscre.com/property/multifamily-savannah.html,https://clscre.com/markets/savannah/,301,true,false,false,false
https://clscre.com/property/multifamily-syracuse.html,https://clscre.com/markets/syracuse/,301,true,false,false,false
https://clscre.com/property/multifamily-wausau.html,https://clscre.com/markets/wausau/,301,true,false,false,false
https://clscre.com/property/multifamily-winston-salem.html,https://clscre.com/markets/winston-salem/,301,true,false,false,false
https://clscre.com/property/office-akron.html,https://clscre.com/markets/akron/,301,true,false,false,false
https://clscre.com/property/office-boise.html,https://clscre.com/markets/boise/,301,true,false,false,false
https://clscre.com/property/office-brownsville.html,https://clscre.com/markets/brownsville/,301,true,false,false,false
https://clscre.com/property/office-chicago.html,https://clscre.com/markets/chicago/,301,true,false,false,false
https://clscre.com/property/office-fort-wayne.html,https://clscre.com/markets/fort-wayne/,301,true,false,false,false
https://clscre.com/property/office-huntsville.html,https://clscre.com/markets/huntsville/,301,true,false,false,false
https://clscre.com/property/office-lansing.html,https://clscre.com/markets/lansing/,301,true,false,false,false
https://clscre.com/property/office-midland.html,https://clscre.com/markets/midland/,301,true,false,false,false
https://clscre.com/property/office-orlando.html,https://clscre.com/markets/orlando/,301,true,false,false,false
https://clscre.com/property/office-pensacola.html,https://clscre.com/markets/pensacola/,301,true,false,false,false
https://clscre.com/property/office-south-bend.html,https://clscre.com/markets/south-bend/,301,true,false,false,false
https://clscre.com/property/office-stockton.html,https://clscre.com/markets/stockton/,301,true,false,false,false
https://clscre.com/property/office-syracuse.html,https://clscre.com/markets/syracuse/,301,true,false,false,false
https://clscre.com/property/parking-memphis.html,https://clscre.com/markets/memphis/,301,true,false,false,false
https://clscre.com/property/parking-state-college.html,https://clscre.com/markets/state-college/,301,true,false,false,false
https://clscre.com/property/retail-charlotte.html,https://clscre.com/markets/charlotte/,301,true,false,false,false
https://clscre.com/property/retail-fredericksburg.html,https://clscre.com/markets/fredericksburg/,301,true,false,false,false
https://clscre.com/property/retail-lakeland.html,https://clscre.com/markets/lakeland/,301,true,false,false,false
https://clscre.com/property/retail-lancaster-pa.html,https://clscre.com/markets/lancaster-pa/,301,true,false,false,false
https://clscre.com/property/retail-temecula.html,https://clscre.com/markets/temecula/,301,true,false,false,false
https://clscre.com/property/retail-waterloo-ia.html,https://clscre.com/markets/waterloo-ia/,301,true,false,false,false
https://clscre.com/property/retail-youngstown.html,https://clscre.com/markets/youngstown/,301,true,false,false,false
https://clscre.com/property/self-storage-dover-de.html,https://clscre.com/markets/dover-de/,301,true,false,false,false
https://clscre.com/property/self-storage-fort-lauderdale.html,https://clscre.com/markets/fort-lauderdale/,301,true,false,false,false
https://clscre.com/property/self-storage-fort-wayne.html,https://clscre.com/markets/fort-wayne/,301,true,false,false,false
https://clscre.com/property/self-storage-hattiesburg.html,https://clscre.com/markets/hattiesburg/,301,true,false,false,false
https://clscre.com/property/self-storage-indianapolis.html,https://clscre.com/markets/indianapolis/,301,true,false,false,false
https://clscre.com/property/self-storage-richmond.html,https://clscre.com/markets/richmond/,301,true,false,false,false
https://clscre.com/property/self-storage-san-jose.html,https://clscre.com/markets/san-jose/,301,true,false,false,false
https://clscre.com/property/self-storage-sioux-falls.html,https://clscre.com/markets/sioux-falls/,301,true,false,false,false
https://clscre.com/property/self-storage-tulsa.html,https://clscre.com/markets/tulsa/,301,true,false,false,false
https://clscre.com/property/senior-living-las-vegas.html,https://clscre.com/markets/las-vegas/,301,true,false,false,false
https://clscre.com/property/senior-living-olympia.html,https://clscre.com/markets/olympia/,301,true,false,false,false
https://clscre.com/submit-deal.html,https://clscre.com/apply.html,301,true,false,false,false
